Datum/Zeit, PM2.5,,GRIMM-392 Temp.,,GRIMM-392 Humidity,,GRIMM-392 Pressure,,GRIMM-392 W.Speed,,GRIMM-392 W.Direct,,GRIMM-392 GpsNorth,,GRIMM-392 GpsEast,,
19.08.2015 11:00,14.42,,32.42,,65.20,,"1,003.05",,0.96,,345.73,,14.65,,121.05,,
19.08.2015 12:00,16.16,,32.78,,63.23,,"1,002.61",,0.92,,335.99,,14.65,,121.05,,
19.08.2015 13:00,18.29,,32.62,,63.75,,"1,001.94",,0.73,,351.19,,14.65,,121.05,,
19.08.2015 14:00,17.01,,32.84,,61.98,,"1,000.88",,0.75,,286.49,,14.65,,121.05,,
19.08.2015 15:00,16.66,,33.50,,63.45,,"1,000.50",,0.90,,245.93,,14.65,,121.05,,
19.08.2015 16:00,10.77,,27.72,,75.61,,"1,001.61",,1.46,,159.72,,14.65,,121.05,,
19.08.2015 17:00,13.69,,25.11,,83.71,,"1,001.14",,0.74,,323.61,,14.65,,121.05,,
19.08.2015 18:00,19.80,,26.67,,78.24,,"1,001.73",,0.39,,281.34,,14.65,,121.05,,
19.08.2015 19:00,28.39,,26.85,,78.95,,"1,002.08",,0.21,,241.00,,14.65,,121.05,,
19.08.2015 20:00,49.33,,26.73,,81.33,,"1,002.32",,0.27,,152.69,,14.65,,121.05,,
19.08.2015 21:00,46.13,,27.32,,80.35,,"1,002.95",,0.37,,50.90,,14.65,,121.05,,
19.08.2015 22:00,56.22,,27.21,,82.57,,"1,002.79",,0.30,,22.24,,14.65,,121.05,,
19.08.2015 23:00,53.03,,26.82,,84.86,,"1,002.55",,0.37,,184.49,,14.65,,121.05,,
20.08.2015 00:00,43.96,,26.56,,87.02,,"1,002.36",,0.26,,308.79,,14.65,,121.05,,
20.08.2015 01:00,42.00,,26.28,,89.92,,"1,001.69",,0.28,,106.71,,14.65,,121.05,,
20.08.2015 02:00,41.07,,26.15,,91.21,,"1,000.98",,0.25,,56.16,,14.65,,121.05,,
20.08.2015 03:00,30.79,,26.49,,90.06,,"1,000.80",,0.17,,146.72,,14.65,,121.05,,
20.08.2015 04:00,26.92,,26.48,,90.45,,"1,000.88",,0.25,,197.67,,14.65,,121.05,,
20.08.2015 05:00,29.75,,26.45,,90.19,,"1,000.67",,0.20,,148.41,,14.65,,121.05,,
20.08.2015 06:00,37.24,,26.59,,89.91,,"1,000.83",,0.34,,53.06,,14.65,,121.05,,
20.08.2015 07:00,43.52,,27.06,,87.17,,"1,000.87",,0.25,,24.60,,14.65,,121.05,,
20.08.2015 08:00,23.60,,28.72,,78.54,,"1,001.41",,0.56,,175.07,,14.65,,121.05,,
20.08.2015 09:00,12.27,,30.19,,70.33,,"1,001.57",,0.87,,222.33,,14.65,,121.05,,
20.08.2015 10:00,11.05,,29.61,,73.95,,"1,001.85",,1.00,,207.95,,14.65,,121.05,,
20.08.2015 11:00,13.55,,29.03,,76.50,,"1,001.59",,0.78,,221.79,,14.65,,121.05,,
20.08.2015 12:00,12.17,,29.61,,74.25,,"1,001.03",,1.01,,223.52,,14.65,,121.05,,
20.08.2015 13:00,11.82,,27.15,,85.62,,"1,001.22",,1.25,,287.12,,14.65,,121.05,,
20.08.2015 14:00,14.53,,26.44,,91.93,,"1,000.21",,0.82,,223.80,,14.65,,121.05,,
20.08.2015 15:00,14.79,,27.34,,85.29,,999.42,,0.75,,222.69,,14.65,,121.05,,
20.08.2015 16:00,13.16,,27.46,,81.24,,999.34,,0.89,,229.05,,14.65,,121.05,,
20.08.2015 17:00,15.80,,26.47,,90.35,,999.67,,0.72,,219.91,,14.65,,121.05,,
20.08.2015 18:00,19.91,,26.24,,91.15,,999.88,,0.70,,225.66,,14.65,,121.05,,
20.08.2015 19:00,17.79,,25.19,,93.78,,"1,000.37",,0.72,,207.62,,14.65,,121.05,,
20.08.2015 20:00,16.86,,25.73,,91.09,,"1,000.20",,0.68,,205.60,,14.65,,121.05,,
20.08.2015 21:00,17.83,,26.06,,89.91,,999.79,,0.33,,186.52,,14.65,,121.05,,
20.08.2015 22:00,15.84,,26.86,,87.62,,"1,000.34",,0.61,,226.71,,14.65,,121.05,,
20.08.2015 23:00,14.06,,27.09,,86.84,,999.42,,0.77,,230.13,,14.65,,121.05,,
21.08.2015 00:00,11.26,,26.91,,83.48,,998.75,,0.57,,220.50,,14.65,,121.05,,
21.08.2015 01:00,9.12,,26.72,,85.50,,998.27,,0.65,,206.85,,14.65,,121.05,,
21.08.2015 02:00,10.48,,26.96,,85.67,,997.99,,0.77,,230.60,,14.65,,121.05,,
21.08.2015 03:00,10.50,,26.75,,86.68,,997.95,,0.68,,221.23,,14.65,,121.05,,
21.08.2015 04:00,10.61,,26.01,,89.60,,998.08,,0.75,,295.42,,14.65,,121.05,,
21.08.2015 05:00,13.25,,25.41,,92.81,,998.06,,0.44,,231.11,,14.65,,121.05,,
21.08.2015 06:00,16.38,,25.70,,91.31,,997.94,,0.92,,225.95,,14.65,,121.05,,
21.08.2015 07:00,17.88,,26.31,,87.34,,997.91,,0.48,,233.81,,14.65,,121.05,,
21.08.2015 08:00,18.50,,27.60,,86.05,,998.21,,0.54,,207.71,,14.65,,121.05,,
21.08.2015 09:00,15.10,,28.53,,79.95,,998.32,,0.72,,212.37,,14.65,,121.05,,
21.08.2015 10:00,18.82,,28.25,,85.87,,998.73,,0.88,,221.29,,14.65,,121.05,,
21.08.2015 11:00,19.65,,29.36,,84.65,,997.79,,1.12,,237.12,,14.65,,121.05,,
21.08.2015 12:00,14.83,,30.89,,73.41,,997.72,,1.16,,221.39,,14.65,,121.05,,
21.08.2015 13:00,14.63,,30.89,,74.85,,997.05,,1.26,,229.26,,14.65,,121.05,,
21.08.2015 14:00,17.84,,28.22,,85.89,,996.89,,1.13,,227.42,,14.65,,121.05,,
21.08.2015 15:00,17.61,,25.73,,92.95,,996.82,,0.71,,244.67,,14.65,,121.05,,
21.08.2015 16:00,15.89,,25.27,,95.36,,996.89,,0.69,,216.38,,14.65,,121.05,,
21.08.2015 17:00,15.52,,25.84,,91.71,,996.68,,0.67,,247.94,,14.65,,121.05,,
21.08.2015 18:00,20.28,,26.28,,91.81,,996.97,,0.53,,153.40,,14.65,,121.05,,
21.08.2015 19:00,24.93,,26.94,,90.66,,996.61,,0.52,,164.58,,14.65,,121.05,,
21.08.2015 20:00,20.15,,28.30,,87.34,,997.43,,0.99,,230.62,,14.65,,121.05,,
21.08.2015 21:00,16.80,,28.39,,86.76,,997.72,,1.10,,229.87,,14.65,,121.05,,
21.08.2015 22:00,13.11,,26.95,,86.29,,998.33,,0.88,,225.90,,14.65,,121.05,,
21.08.2015 23:00,15.78,,27.76,,88.25,,998.30,,0.82,,220.49,,14.65,,121.05,,
22.08.2015 00:00,12.18,,27.57,,86.12,,998.15,,0.86,,229.77,,14.65,,121.05,,
22.08.2015 01:00,12.95,,26.87,,92.40,,997.76,,0.89,,223.56,,14.65,,121.05,,
22.08.2015 02:00,15.96,,27.75,,90.07,,997.26,,0.97,,225.37,,14.65,,121.05,,
22.08.2015 03:00,15.23,,28.04,,88.75,,997.21,,1.20,,227.99,,14.65,,121.05,,
22.08.2015 04:00,15.11,,28.24,,87.64,,997.19,,1.15,,227.47,,14.65,,121.05,,
22.08.2015 05:00,13.37,,26.17,,92.36,,997.46,,1.07,,229.56,,14.65,,121.05,,
22.08.2015 06:00,12.24,,24.74,,95.57,,998.53,,0.58,,215.57,,14.65,,121.05,,
22.08.2015 07:00,20.57,,24.85,,95.68,,998.97,,0.32,,116.14,,14.65,,121.05,,
22.08.2015 08:00,20.84,,25.28,,96.73,,999.34,,0.29,,274.44,,14.65,,121.05,,
22.08.2015 09:00,21.22,,26.35,,93.49,,999.38,,0.44,,207.45,,14.65,,121.05,,
22.08.2015 10:00,15.69,,27.82,,84.74,,999.65,,0.79,,207.27,,14.65,,121.05,,
22.08.2015 11:00,13.84,,28.70,,80.20,,999.53,,1.00,,228.97,,14.65,,121.05,,
22.08.2015 12:00,12.69,,28.27,,83.08,,999.27,,1.07,,244.56,,14.65,,121.05,,
22.08.2015 13:00,12.15,,29.51,,77.47,,998.77,,0.74,,235.84,,14.65,,121.05,,
22.08.2015 14:00,18.55,,27.80,,89.29,,998.06,,0.75,,257.93,,14.65,,121.05,,
22.08.2015 15:00,18.15,,26.34,,95.28,,997.78,,0.81,,246.87,,14.65,,121.05,,
22.08.2015 16:00,15.90,,26.65,,93.45,,998.16,,0.90,,225.02,,14.65,,121.05,,
22.08.2015 17:00,15.63,,26.80,,91.26,,998.59,,0.72,,239.58,,14.65,,121.05,,
22.08.2015 18:00,14.81,,26.21,,91.42,,999.41,,0.62,,227.94,,14.65,,121.05,,
22.08.2015 19:00,17.40,,26.27,,93.11,,998.75,,0.52,,218.62,,14.65,,121.04,,
22.08.2015 20:00,17.01,,26.59,,85.44,,999.32,,0.48,,245.82,,14.65,,121.04,,
22.08.2015 21:00,14.99,,26.65,,86.49,,999.27,,0.37,,140.15,,14.65,,121.04,,
22.08.2015 22:00,11.89,,27.41,,86.12,,999.98,,0.84,,205.63,,14.65,,121.04,,
22.08.2015 23:00,12.86,,27.33,,86.40,,"1,000.12",,0.64,,207.28,,14.65,,121.04,,
23.08.2015 00:00,13.81,,27.58,,85.98,,"1,000.90",,0.71,,226.60,,14.65,,121.04,,
23.08.2015 01:00,11.58,,27.27,,84.74,,"1,000.69",,0.54,,217.11,,14.65,,121.04,,
23.08.2015 02:00,10.84,,26.93,,86.84,,999.87,,0.57,,146.83,,14.65,,121.04,,
23.08.2015 03:00,9.84,,26.39,,88.71,,999.54,,0.48,,142.82,,14.65,,121.04,,
23.08.2015 04:00,9.17,,26.53,,88.55,,999.59,,0.45,,148.22,,14.65,,121.04,,
23.08.2015 05:00,8.73,,26.55,,89.58,,999.64,,0.60,,158.95,,14.65,,121.04,,
23.08.2015 06:00,7.12,,26.82,,87.29,,"1,000.50",,0.57,,216.03,,14.65,,121.04,,
23.08.2015 07:00,7.50,,27.08,,85.06,,"1,001.31",,0.74,,155.77,,14.65,,121.04,,
23.08.2015 08:00,8.38,,27.87,,80.63,,"1,001.84",,0.75,,205.66,,14.65,,121.04,,
23.08.2015 09:00,8.92,,27.57,,82.80,,"1,002.43",,0.71,,211.95,,14.65,,121.04,,
23.08.2015 10:00,6.15,,28.64,,76.97,,"1,002.22",,1.04,,213.94,,14.65,,121.04,,
23.08.2015 11:00,6.51,,29.40,,74.65,,"1,002.07",,0.99,,205.16,,14.65,,121.04,,
23.08.2015 12:00,7.17,,28.87,,77.47,,"1,002.24",,0.89,,215.27,,14.65,,121.04,,
23.08.2015 13:00,7.52,,28.45,,76.39,,"1,001.50",,0.80,,211.09,,14.65,,121.04,,
23.08.2015 14:00,7.27,,28.75,,75.39,,"1,001.53",,1.06,,172.86,,14.65,,121.04,,
23.08.2015 15:00,6.96,,28.34,,76.26,,"1,001.39",,0.73,,202.53,,14.65,,121.04,,
23.08.2015 16:00,7.05,,27.76,,80.64,,"1,001.46",,0.84,,220.70,,14.65,,121.04,,
23.08.2015 17:00,7.52,,27.41,,82.83,,"1,001.28",,0.98,,197.08,,14.65,,121.04,,
23.08.2015 18:00,9.65,,26.84,,86.91,,"1,001.18",,0.62,,212.25,,14.65,,121.04,,
23.08.2015 19:00,11.06,,26.63,,88.39,,"1,001.88",,0.68,,205.66,,14.65,,121.04,,
23.08.2015 20:00,12.40,,26.29,,92.02,,"1,002.53",,0.49,,135.66,,14.65,,121.04,,
23.08.2015 21:00,14.70,,26.04,,91.29,,"1,003.01",,0.34,,203.35,,14.65,,121.04,,
23.08.2015 22:00,22.34,,25.77,,92.34,,"1,003.58",,0.21,,100.15,,14.65,,121.04,,
23.08.2015 23:00,10.92,,26.11,,90.06,,"1,004.22",,0.29,,132.42,,14.65,,121.04,,
24.08.2015 00:00,14.67,,26.28,,90.44,,"1,003.23",,0.38,,114.42,,14.65,,121.04,,
24.08.2015 01:00,9.36,,26.63,,88.44,,"1,002.65",,0.49,,145.83,,14.65,,121.04,,
24.08.2015 02:00,10.25,,26.24,,91.21,,"1,002.36",,0.75,,246.20,,14.65,,121.04,,
24.08.2015 03:00,5.53,,24.90,,97.30,,"1,002.20",,0.65,,231.23,,14.65,,121.04,,
24.08.2015 04:00,9.38,,24.65,,97.78,,"1,002.00",,0.30,,354.29,,14.65,,121.05,,
24.08.2015 05:00,10.26,,24.73,,97.61,,"1,002.47",,0.29,,223.15,,14.65,,121.05,,
24.08.2015 06:00,23.03,,25.07,,97.65,,"1,002.81",,0.34,,63.29,,14.65,,121.05,,
24.08.2015 07:00,30.54,,25.49,,96.21,,"1,003.50",,0.47,,144.82,,14.65,,121.05,,
24.08.2015 08:00,34.84,,26.15,,94.18,,"1,004.24",,0.42,,205.11,,14.65,,121.05,,
24.08.2015 09:00,28.36,,26.72,,91.26,,"1,004.47",,0.56,,160.98,,14.65,,121.05,,
24.08.2015 10:00,18.03,,25.66,,94.45,,"1,005.05",,0.64,,224.11,,14.65,,121.05,,
24.08.2015 11:00,21.52,,26.88,,93.66,,"1,004.85",,0.39,,134.32,,14.65,,121.05,,
24.08.2015 12:00,17.74,,27.51,,87.85,,"1,004.63",,0.75,,234.79,,14.65,,121.05,,
24.08.2015 13:00,11.59,,27.62,,84.55,,"1,004.26",,0.79,,213.86,,14.65,,121.05,,
24.08.2015 14:00,9.00,,28.28,,79.95,,"1,003.99",,0.61,,204.73,,14.65,,121.05,,
24.08.2015 15:00,13.71,,27.44,,87.95,,"1,003.68",,0.63,,252.09,,14.65,,121.05,,
24.08.2015 16:00,12.31,,28.24,,82.07,,"1,002.98",,0.77,,214.05,,14.65,,121.05,,
24.08.2015 17:00,14.13,,27.95,,82.10,,"1,003.18",,0.68,,233.36,,14.65,,121.05,,
24.08.2015 18:00,22.09,,27.00,,88.31,,"1,003.95",,0.53,,255.19,,14.65,,121.05,,
24.08.2015 19:00,32.80,,26.63,,91.90,,"1,004.13",,0.31,,68.06,,14.65,,121.05,,
24.08.2015 20:00,35.58,,26.51,,92.62,,"1,004.67",,0.20,,63.40,,14.65,,121.05,,
24.08.2015 21:00,23.70,,27.00,,88.48,,"1,005.34",,0.21,,80.73,,14.65,,121.05,,
24.08.2015 22:00,18.12,,26.18,,90.73,,"1,006.39",,0.43,,296.37,,14.65,,121.05,,
24.08.2015 23:00,13.56,,25.64,,94.70,,"1,006.72",,0.40,,203.30,,14.65,,121.05,,
Datum/Zeit, PM2.5,,GRIMM-392 Temp.,,GRIMM-392 Humidity,,GRIMM-392 Pressure,,GRIMM-392 W.Speed,,GRIMM-392 W.Direct,,GRIMM-392 GpsNorth,,GRIMM-392 GpsEast,,
25.08.2015 00:00,15.37,,25.71,,93.47,,"1,006.69",,0.32,,291.27,,14.65,,121.05,,
25.08.2015 01:00,13.20,,25.47,,94.86,,"1,006.27",,0.23,,65.79,,14.65,,121.05,,
25.08.2015 02:00,15.54,,25.33,,92.93,,"1,005.81",,0.26,,90.57,,14.65,,121.05,,
25.08.2015 03:00,15.83,,24.89,,94.83,,"1,004.80",,0.34,,67.79,,14.65,,121.05,,
25.08.2015 04:00,20.46,,24.99,,93.77,,"1,004.67",,0.36,,103.47,,14.65,,121.05,,
25.08.2015 05:00,17.91,,24.98,,93.43,,"1,004.40",,0.15,,84.11,,14.65,,121.05,,
25.08.2015 06:00,35.60,,24.93,,94.40,,"1,004.49",,0.21,,36.49,,14.65,,121.05,,
25.08.2015 07:00,36.94,,25.43,,94.10,,"1,004.92",,0.25,,136.80,,14.65,,121.05,,
25.08.2015 08:00,27.81,,27.32,,86.30,,"1,005.52",,0.28,,141.78,,14.65,,121.05,,
25.08.2015 09:00,16.67,,28.89,,78.35,,"1,006.17",,0.51,,196.41,,14.65,,121.05,,
25.08.2015 10:00,13.43,,28.61,,78.17,,"1,006.59",,0.70,,215.33,,14.65,,121.05,,
25.08.2015 11:00,14.08,,29.17,,72.29,,"1,006.34",,0.56,,211.26,,14.65,,121.05,,
25.08.2015 12:00,15.05,,30.91,,67.36,,"1,006.39",,0.76,,214.30,,14.65,,121.05,,
25.08.2015 13:00,11.64,,32.02,,62.36,,"1,005.63",,1.01,,197.58,,14.65,,121.05,,
25.08.2015 14:00,13.77,,32.33,,64.38,,"1,005.16",,1.01,,243.89,,14.65,,121.05,,
25.08.2015 15:00,14.74,,32.17,,64.70,,"1,004.72",,0.88,,256.51,,14.65,,121.05,,
25.08.2015 16:00,14.76,,32.03,,64.73,,"1,004.76",,0.95,,215.96,,14.65,,121.05,,
25.08.2015 17:00,14.51,,29.30,,76.71,,"1,005.49",,0.89,,275.43,,14.65,,121.05,,
25.08.2015 18:00,18.65,,26.13,,94.40,,"1,006.15",,0.54,,17.02,,14.65,,121.05,,
25.08.2015 19:00,39.79,,26.28,,94.03,,"1,006.58",,0.22,,172.28,,14.65,,121.05,,
25.08.2015 20:00,29.63,,26.11,,91.89,,"1,007.22",,0.26,,48.73,,14.65,,121.05,,
25.08.2015 21:00,44.56,,25.94,,92.97,,"1,007.70",,0.18,,58.27,,14.65,,121.05,,
25.08.2015 22:00,37.57,,25.91,,92.99,,"1,008.28",,0.15,,51.71,,14.65,,121.05,,
25.08.2015 23:00,46.11,,25.83,,93.37,,"1,008.32",,0.10,,57.86,,14.65,,121.05,,
26.08.2015 00:00,48.91,,25.68,,94.36,,"1,008.11",,0.17,,58.74,,14.65,,121.05,,
26.08.2015 01:00,47.18,,25.34,,94.78,,"1,007.84",,0.10,,63.33,,14.65,,121.05,,
26.08.2015 02:00,31.75,,24.98,,94.07,,"1,007.28",,0.21,,30.68,,14.65,,121.05,,
26.08.2015 03:00,32.46,,24.64,,95.18,,"1,006.65",,0.12,,36.61,,14.65,,121.05,,
26.08.2015 04:00,35.26,,24.53,,95.38,,"1,006.23",,0.13,,178.83,,14.65,,121.05,,
26.08.2015 05:00,31.45,,24.52,,95.16,,"1,006.37",,0.12,,40.11,,14.65,,121.05,,
26.08.2015 06:00,31.25,,24.68,,92.85,,"1,006.78",,0.04,,44.47,F,14.65,,121.05,,
26.08.2015 07:00,55.95,,25.42,,92.48,,"1,007.44",,0.08,,201.86,,14.65,,121.05,,
26.08.2015 08:00,37.28,,28.06,,82.29,,"1,008.08",,0.41,,322.21,,14.65,,121.05,,
26.08.2015 09:00,31.79,,29.36,,76.21,,"1,008.41",,0.56,,186.74,,14.65,,121.05,,
26.08.2015 10:00,32.29,,30.40,,70.44,,"1,008.51",,0.58,,81.94,,14.65,,121.05,,
26.08.2015 11:00,24.07,,31.60,,65.34,,"1,008.45",,0.69,,209.10,,14.65,,121.05,,
26.08.2015 12:00,19.55,,32.02,,61.94,,"1,007.89",,0.87,,186.96,,14.65,,121.05,,
26.08.2015 13:00,18.63,,32.59,,58.42,,"1,007.03",,0.88,,129.65,,14.65,,121.05,,
26.08.2015 14:00,19.43,,32.39,,58.25,,"1,006.68",,0.89,,240.71,,14.65,,121.05,,
26.08.2015 15:00,18.71,,32.12,,59.23,,"1,006.40",,0.82,,230.36,,14.65,,121.05,,
26.08.2015 16:00,19.62,,31.81,,59.56,,"1,006.17",,0.65,,246.95,,14.65,,121.05,,
26.08.2015 17:00,20.68,,30.64,,65.35,,"1,006.17",,0.64,,213.20,,14.65,,121.05,,
26.08.2015 18:00,23.37,,29.86,,69.17,,"1,006.64",,0.43,,217.87,,14.65,,121.05,,
26.08.2015 19:00,30.13,,29.30,,71.90,,"1,007.04",,0.34,,325.35,,14.65,,121.05,,
26.08.2015 20:00,28.63,,28.91,,76.11,,"1,007.64",,0.29,,252.69,,14.65,,121.05,,
26.08.2015 21:00,32.16,,28.81,,76.99,,"1,008.37",,0.25,,16.06,,14.65,,121.05,,
26.08.2015 22:00,32.46,,28.50,,78.79,,"1,008.94",,0.19,,51.54,,14.65,,121.05,,
26.08.2015 23:00,34.45,,28.05,,81.21,,"1,008.73",,0.50,,201.28,,14.65,,121.05,,
27.08.2015 00:00,24.11,,27.05,,81.81,,"1,008.53",,0.53,,347.19,,14.65,,121.05,,
27.08.2015 01:00,23.63,,26.52,,83.79,,"1,007.99",,0.35,,330.56,,14.65,,121.05,,
27.08.2015 02:00,26.81,,26.25,,84.99,,"1,007.42",,0.15,,152.29,,14.65,,121.05,,
27.08.2015 03:00,32.29,,25.88,,88.06,,"1,006.87",,0.10,,336.00,,14.65,,121.05,,
27.08.2015 04:00,37.29,,25.64,,88.75,,"1,006.62",,0.10,,40.60,,14.65,,121.05,,
27.08.2015 05:00,36.04,,25.20,,90.37,,"1,006.34",,0.09,,207.10,F,14.65,,121.05,,
27.08.2015 06:00,54.51,,24.99,,92.26,,"1,006.50",,0.03,,46.60,F,14.65,,121.05,,
27.08.2015 07:00,47.64,,25.92,,87.63,,"1,006.88",,0.23,,314.06,,14.65,,121.05,,
27.08.2015 08:00,45.93,,28.11,,77.82,,"1,007.47",,0.39,,167.20,,14.65,,121.05,,
27.08.2015 09:00,36.64,,30.46,,68.15,,"1,007.71",,0.48,,36.50,,14.65,,121.05,,
27.08.2015 10:00,29.28,,31.50,,63.12,,"1,007.68",,0.66,,359.12,,14.65,,121.05,,
27.08.2015 11:00,27.02,,32.33,,59.47,,"1,007.43",,0.69,,329.70,,14.65,,121.05,,
27.08.2015 12:00,29.06,,32.62,,62.44,,"1,006.92",,0.72,,332.82,,14.65,,121.05,,
27.08.2015 13:00,27.70,,32.76,,63.45,,"1,005.96",,0.85,,7.00,,14.65,,121.05,,
27.08.2015 14:00,23.57,,33.33,,60.96,,"1,004.83",,0.88,,171.22,,14.65,,121.05,,
27.08.2015 15:00,22.09,,31.10,,66.47,,"1,004.97",,0.88,,220.56,,14.65,,121.05,,
27.08.2015 16:00,33.37,,26.55,,90.22,,"1,004.97",,0.37,,36.80,,14.65,,121.05,,
27.08.2015 17:00,34.34,,26.35,,90.22,,"1,004.91",,0.32,,23.60,,14.65,,121.05,,
27.08.2015 18:00,45.47,,26.81,,88.57,,"1,005.40",,0.21,,42.52,,14.65,,121.05,,
27.08.2015 19:00,49.08,,26.94,,89.64,,"1,005.91",,0.36,,214.31,,14.65,,121.05,,
27.08.2015 20:00,58.40,,26.41,,94.79,,"1,006.48",,0.19,,47.99,,14.65,,121.05,,
27.08.2015 21:00,59.89,,26.20,,94.15,,"1,007.46",,0.34,,150.92,,14.65,,121.05,,
27.08.2015 22:00,30.11,,25.00,,93.00,,"1,008.12",,0.36,,201.88,,14.65,,121.05,,
27.08.2015 23:00,21.82,,25.21,,91.01,,"1,008.26",,0.40,,6.05,,14.65,,121.05,,
28.08.2015 00:00,28.85,,24.96,,93.18,,"1,007.63",,0.19,,263.52,,14.65,,121.05,,
28.08.2015 01:00,34.62,,24.87,,94.04,,"1,007.12",,0.14,,143.51,,14.65,,121.05,,
28.08.2015 02:00,34.19,,24.64,,94.86,,"1,006.27",,0.14,,137.02,,14.65,,121.05,,
28.08.2015 03:00,41.57,,24.50,,95.37,,"1,005.63",,0.18,,36.56,,14.65,,121.05,,
28.08.2015 04:00,48.68,,24.59,,95.34,,"1,005.57",,0.16,,192.89,,14.65,,121.05,,
28.08.2015 05:00,55.04,,24.49,,96.01,,"1,005.36",,0.10,,79.96,,14.65,,121.05,,
28.08.2015 06:00,57.89,,24.55,,95.72,,"1,005.61",,0.26,,55.00,,14.65,,121.05,,
28.08.2015 07:00,55.69,,25.20,,93.63,,"1,006.11",,0.21,,66.01,,14.65,,121.05,,
28.08.2015 08:00,49.31,,27.29,,86.36,,"1,006.72",,0.59,,139.68,,14.65,,121.05,,
28.08.2015 09:00,42.59,,28.63,,80.41,,"1,006.91",,0.36,,244.42,,14.65,,121.05,,
28.08.2015 10:00,40.42,,30.16,,72.78,,"1,006.45",,0.63,,253.70,,14.65,,121.05,,
28.08.2015 11:00,27.35,,31.82,,63.75,,"1,006.15",,0.66,,53.73,,14.65,,121.05,,
28.08.2015 12:00,37.45,,31.94,,65.29,,"1,005.65",,0.58,,237.93,,14.65,,121.05,,
28.08.2015 13:00,34.36,,31.15,,70.56,,"1,004.59",,0.58,,317.30,,14.65,,121.05,,
28.08.2015 14:00,31.96,,29.75,,75.03,,"1,003.80",,0.66,,102.03,,14.65,,121.05,,
28.08.2015 15:00,16.85,,28.61,,70.46,,"1,003.46",,0.56,,207.29,,14.65,,121.05,,
28.08.2015 16:00,29.82,,30.15,,71.28,,"1,003.19",,0.64,,176.60,,14.65,,121.05,,
28.08.2015 17:00,32.48,,30.55,,67.64,,"1,003.30",,0.87,,153.70,,14.65,,121.05,,
28.08.2015 18:00,30.32,,28.02,,80.37,,"1,004.20",,0.94,,143.62,,14.65,,121.05,,
