Datum/Zeit, PM2.5,,GRIMM-392 Temp.,,GRIMM-392 Humidity,,GRIMM-392 Pressure,,GRIMM-392 W.Speed,,GRIMM-392 W.Direct,,GRIMM-392 GpsNorth,,GRIMM-392 GpsEast,,
28.08.2015 19:00,29.60,,24.82,,95.00,,"1,004.63",,0.35,,59.64,,14.65,,121.05,,
28.08.2015 20:00,62.96,,25.33,,96.06,,"1,005.56",,0.25,,44.62,,14.65,,121.05,,
28.08.2015 21:00,92.28,,25.80,,96.35,,"1,006.20",,0.18,,34.36,,14.65,,121.05,,
28.08.2015 22:00,92.44,,25.86,,96.04,,"1,006.95",,0.27,,34.69,,14.65,,121.05,,
28.08.2015 23:00,94.51,,25.82,,95.88,,"1,007.21",,0.27,,55.28,,14.65,,121.05,,
29.08.2015 00:00,88.22,,25.91,,95.56,,"1,007.01",,0.17,,208.81,,14.65,,121.05,,
29.08.2015 01:00,66.06,,25.86,,94.21,,"1,006.52",,0.22,,130.81,,14.65,,121.05,,
29.08.2015 02:00,22.82,,25.08,,91.33,,"1,005.94",,0.26,,124.98,,14.65,,121.05,,
29.08.2015 03:00,30.83,,24.92,,94.57,,"1,005.52",,0.13,,37.15,,14.65,,121.05,,
29.08.2015 04:00,39.24,,25.21,,94.52,,"1,005.32",,0.07,,57.47,,14.65,,121.05,,
29.08.2015 05:00,48.10,,24.86,,95.62,,"1,005.08",,0.31,,187.28,,14.65,,121.05,,
29.08.2015 06:00,64.49,,24.70,,96.30,,"1,004.86",,0.16,,36.98,,14.65,,121.05,,
29.08.2015 07:00,58.35,,25.14,,94.81,,"1,005.01",,0.17,,39.02,,14.65,,121.05,,
29.08.2015 08:00,52.58,,26.69,,88.49,,"1,005.34",,0.15,,162.29,,14.65,,121.05,,
29.08.2015 09:00,32.49,,28.60,,78.99,,"1,005.77",,0.46,,196.80,,14.65,,121.05,,
29.08.2015 10:00,37.86,,30.04,,74.32,,"1,005.89",,0.52,,239.92,,14.65,,121.05,,
29.08.2015 11:00,30.89,,30.24,,72.20,,"1,005.96",,0.50,,278.11,,14.65,,121.05,,
29.08.2015 12:00,21.69,,31.22,,66.05,,"1,005.46",,0.58,,179.02,,14.65,,121.05,,
29.08.2015 13:00,22.60,,31.70,,63.94,,"1,004.48",,0.61,,225.08,,14.65,,121.05,,
29.08.2015 14:00,21.03,,31.10,,65.97,,"1,003.99",,0.73,,200.23,,14.65,,121.05,,
29.08.2015 15:00,13.11,,26.13,,85.25,,"1,004.54",,0.98,,172.52,,14.65,,121.05,,
29.08.2015 16:00,24.18,,25.52,,92.18,,"1,004.56",,0.47,,222.80,,14.65,,121.05,,
29.08.2015 17:00,33.41,,25.65,,92.33,,"1,004.76",,0.50,,126.26,,14.65,,121.05,,
29.08.2015 18:00,47.08,,25.85,,91.29,,"1,005.22",,0.35,,153.25,,14.65,,121.05,,
29.08.2015 19:00,25.08,,25.65,,89.35,,"1,005.50",,0.20,,81.30,,14.65,,121.05,,
29.08.2015 20:00,50.19,,25.85,,90.61,,"1,006.11",,0.28,,195.27,,14.65,,121.05,,
29.08.2015 21:00,56.14,,25.95,,89.67,,"1,006.73",,0.30,,343.98,,14.65,,121.05,,
29.08.2015 22:00,48.47,,25.55,,92.03,,"1,007.01",,0.37,,336.42,,14.65,,121.05,,
29.08.2015 23:00,44.63,,25.40,,92.75,,"1,007.20",,0.32,,353.34,,14.65,,121.05,,
30.08.2015 00:00,39.89,,25.21,,94.26,,"1,006.83",,0.19,,162.67,,14.65,,121.05,,
30.08.2015 01:00,35.91,,25.00,,94.86,,"1,006.34",,0.22,,137.78,,14.65,,121.05,,
30.08.2015 02:00,35.42,,24.97,,94.04,,"1,005.52",,0.14,,25.75,,14.65,,121.05,,
30.08.2015 03:00,41.44,,24.90,,94.79,,"1,005.23",,0.10,,149.65,,14.65,,121.05,,
30.08.2015 04:00,32.87,,24.83,,94.62,,"1,005.31",,0.20,,181.81,,14.65,,121.05,,
30.08.2015 05:00,37.37,,24.86,,95.17,,"1,005.59",,0.09,,242.02,,14.65,,121.05,,
30.08.2015 06:00,41.11,,24.82,,96.08,,"1,005.48",,0.27,,78.01,,14.65,,121.05,,
30.08.2015 07:00,42.59,,25.17,,95.19,,"1,006.09",,0.08,,230.29,,14.65,,121.05,,
30.08.2015 08:00,35.98,,26.98,,85.72,,"1,006.49",,0.24,,128.51,,14.65,,121.05,,
30.08.2015 09:00,24.14,,28.97,,74.38,,"1,006.72",,0.35,,248.29,,14.65,,121.05,,
30.08.2015 10:00,25.58,,29.64,,71.11,,"1,006.73",,0.43,,236.01,,14.65,,121.05,,
30.08.2015 11:00,27.87,,30.35,,68.69,,"1,006.65",,0.48,,91.25,,14.65,,121.05,,
30.08.2015 12:00,19.14,,31.91,,60.39,,"1,006.14",,0.81,,336.75,,14.65,,121.05,,
30.08.2015 13:00,12.70,,32.73,,52.37,,"1,005.18",,0.77,,318.52,,14.65,,121.05,,
30.08.2015 14:00,11.36,,33.09,,50.79,,"1,004.38",,0.75,,265.57,,14.65,,121.05,,
30.08.2015 15:00,14.52,,33.11,,55.37,,"1,003.81",,0.87,,324.98,,14.65,,121.05,,
30.08.2015 16:00,21.11,,31.63,,62.73,,"1,003.87",,0.73,,229.18,,14.65,,121.05,,
30.08.2015 17:00,16.86,,30.95,,69.08,,"1,003.98",,0.80,,243.80,,14.65,,121.05,,
30.08.2015 18:00,19.52,,28.69,,81.41,,"1,004.19",,0.81,,131.35,,14.65,,121.05,,
30.08.2015 19:00,24.25,,25.22,,94.62,,"1,005.16",,0.75,,193.13,,14.65,,121.05,,
30.08.2015 20:00,18.09,,24.49,,95.09,,"1,006.50",,0.73,,336.19,,14.65,,121.05,,
30.08.2015 21:00,13.48,,24.13,,94.67,,"1,007.60",,0.48,,169.57,,14.65,,121.05,,
30.08.2015 22:00,12.01,,24.02,,94.29,,"1,008.18",,0.54,,335.76,,14.65,,121.05,,
30.08.2015 23:00,11.41,,23.87,,94.41,,"1,007.99",,0.35,,289.07,,14.65,,121.05,,
Datum/Zeit, PM2.5,,GRIMM-392 Temp.,,GRIMM-392 Humidity,,GRIMM-392 Pressure,,GRIMM-392 W.Speed,,GRIMM-392 W.Direct,,GRIMM-392 GpsNorth,,GRIMM-392 GpsEast,,
31.08.2015 00:00,15.57,,23.74,,94.52,,"1,007.39",,0.41,,182.61,,14.65,,121.05,,
31.08.2015 01:00,16.68,,23.65,,93.23,,"1,006.70",,0.22,,318.44,,14.65,,121.05,,
31.08.2015 02:00,21.42,,23.48,,94.54,,"1,006.15",,0.18,,50.21,,14.65,,121.05,,
31.08.2015 03:00,19.62,,23.30,,94.83,,"1,005.39",,0.24,,17.95,,14.65,,121.05,,
31.08.2015 04:00,24.80,,23.28,,95.44,,"1,005.27",,0.04,,,,14.65,,121.05,,
31.08.2015 05:00,33.59,,23.29,,95.93,,"1,005.76",,0.18,,50.67,,14.65,,121.05,,
31.08.2015 06:00,44.02,,23.38,,96.07,,"1,005.98",,0.16,,43.29,,14.65,,121.05,,
31.08.2015 07:00,43.84,,23.94,,94.87,,"1,006.41",,0.24,,59.83,,14.65,,121.05,,
31.08.2015 08:00,30.83,,24.96,,89.93,,"1,007.10",,0.24,,27.28,,14.65,,121.05,,
31.08.2015 09:00,33.12,,27.27,,80.75,,"1,007.37",,0.45,,35.51,,14.65,,121.05,,
31.08.2015 10:00,20.82,,29.28,,70.72,,"1,007.35",,0.47,,23.17,,14.65,,121.05,,
31.08.2015 11:00,18.62,,30.95,,63.88,,"1,007.06",,0.52,,344.15,,14.65,,121.05,,
31.08.2015 12:00,13.61,,31.33,,63.93,,"1,006.66",,0.68,,296.54,,14.65,,121.05,,
31.08.2015 13:00,12.19,,31.60,,63.17,,"1,005.82",,0.70,,330.98,,14.65,,121.05,,
31.08.2015 14:00,11.93,,31.49,,64.69,,"1,005.05",,0.73,,277.72,,14.65,,121.05,,
31.08.2015 15:00,14.27,,32.27,,63.79,,"1,004.64",,0.71,,215.21,,14.65,,121.05,,
31.08.2015 16:00,17.29,,31.84,,66.36,,"1,004.31",,0.79,,246.40,,14.65,,121.05,,
31.08.2015 17:00,15.67,,30.59,,73.32,,"1,004.19",,0.54,,267.90,,14.65,,121.05,,
31.08.2015 18:00,21.21,,28.81,,74.20,,"1,004.92",,0.75,,178.17,,14.65,,121.05,,
31.08.2015 19:00,31.69,,27.71,,73.44,,"1,005.49",,0.32,,199.43,,14.65,,121.05,,
31.08.2015 20:00,36.10,,27.37,,75.54,,"1,006.01",,0.31,,50.80,,14.65,,121.05,,
31.08.2015 21:00,36.03,,27.37,,76.07,,"1,006.45",,0.08,,220.86,,14.65,,121.05,,
31.08.2015 22:00,34.52,,27.26,,78.28,,"1,006.99",,0.14,,258.62,,14.65,,121.05,,
31.08.2015 23:00,36.42,,26.58,,81.65,,"1,006.95",,0.10,,61.49,,14.65,,121.05,,
01.09.2015 00:00,38.82,,26.36,,83.56,,"1,006.83",,0.10,,148.71,,14.65,,121.05,,
01.09.2015 01:00,38.77,,26.71,,83.76,,"1,006.62",,0.08,,63.35,,14.65,,121.05,,
01.09.2015 02:00,38.16,,26.61,,85.28,,"1,006.21",,0.22,,36.38,,14.65,,121.05,,
01.09.2015 03:00,44.86,,26.26,,87.76,,"1,005.81",,0.12,,48.69,,14.65,,121.05,,
01.09.2015 04:00,41.05,,25.74,,89.61,,"1,005.39",,0.11,,34.53,,14.65,,121.05,,
01.09.2015 05:00,48.87,,25.53,,91.00,,"1,005.31",,0.13,,39.48,,14.65,,121.05,,
01.09.2015 06:00,43.71,,25.45,,91.13,,"1,005.32",,0.04,,53.98,F,14.65,,121.05,,
01.09.2015 07:00,41.45,,26.17,,87.18,,"1,005.53",,0.15,,271.72,,14.65,,121.05,,
01.09.2015 08:00,34.47,,28.22,,77.65,,"1,005.88",,0.36,,171.38,,14.65,,121.05,,
01.09.2015 09:00,34.42,,29.62,,71.97,,"1,006.29",,0.53,,313.64,,14.65,,121.05,,
01.09.2015 10:00,24.38,,30.56,,66.57,,"1,006.31",,0.57,,187.35,,14.65,,121.05,,
01.09.2015 11:00,28.44,,31.51,,62.48,,"1,006.27",,0.58,,177.16,,14.65,,121.05,,
01.09.2015 12:00,22.02,,30.66,,64.37,,"1,005.87",,0.50,,158.17,,14.65,,121.05,,
01.09.2015 13:00,17.30,,31.20,,62.52,,"1,005.12",,0.65,,181.06,,14.65,,121.05,,
01.09.2015 14:00,19.12,,31.72,,61.62,,"1,004.45",,0.70,,185.49,,14.65,,121.05,,
01.09.2015 15:00,23.24,,30.81,,66.14,,"1,004.24",,0.58,,279.66,,14.65,,121.05,,
01.09.2015 16:00,30.14,,28.10,,81.78,,"1,004.59",,0.62,,167.53,,14.65,,121.05,,
01.09.2015 17:00,31.16,,27.49,,86.27,,"1,004.46",,0.45,,193.81,,14.65,,121.05,,
01.09.2015 18:00,27.94,,27.75,,83.00,,"1,004.64",,0.46,,327.70,,14.65,,121.05,,
01.09.2015 19:00,31.73,,27.44,,83.59,,"1,005.25",,0.23,,146.79,,14.65,,121.05,,
01.09.2015 20:00,45.00,,27.81,,83.10,,"1,006.12",,0.39,,72.35,,14.65,,121.05,,
01.09.2015 21:00,50.29,,27.47,,85.22,,"1,006.15",,0.24,,35.93,,14.65,,121.05,,
01.09.2015 22:00,58.63,,27.03,,88.21,,"1,006.90",,0.29,,182.51,,14.65,,121.05,,
01.09.2015 23:00,38.26,,26.89,,88.42,,"1,007.50",,0.33,,188.64,,14.65,,121.05,,
02.09.2015 00:00,31.60,,26.79,,89.88,,"1,007.09",,0.23,,335.81,,14.65,,121.05,,
02.09.2015 01:00,36.31,,26.53,,91.56,,"1,006.75",,0.22,,188.29,,14.65,,121.05,,
02.09.2015 02:00,33.01,,26.46,,91.61,,"1,006.18",,0.17,,57.33,,14.65,,121.05,,
02.09.2015 03:00,30.40,,26.03,,91.32,,"1,006.28",,0.19,,52.75,,14.65,,121.05,,
02.09.2015 04:00,35.72,,25.96,,91.10,,"1,006.02",,0.26,,14.35,,14.65,,121.05,,
02.09.2015 05:00,33.11,,25.76,,91.05,,"1,006.00",,0.28,,194.79,,14.65,,121.05,,
02.09.2015 06:00,32.27,,26.02,,89.96,,"1,006.18",,0.25,,180.31,,14.65,,121.05,,
02.09.2015 07:00,28.07,,26.50,,88.08,,"1,006.21",,0.51,,341.90,,14.65,,121.05,,
02.09.2015 08:00,24.66,,27.84,,81.88,,"1,006.62",,0.56,,334.33,,14.65,,121.05,,
02.09.2015 09:00,15.19,,29.50,,74.65,,"1,006.74",,0.71,,342.53,,14.65,,121.05,,
02.09.2015 10:00,21.63,,29.29,,76.08,,"1,006.89",,0.74,,331.53,,14.65,,121.05,,
02.09.2015 11:00,14.51,,29.92,,74.42,,"1,006.90",,0.58,,313.04,,14.65,,121.05,,
02.09.2015 12:00,19.06,,29.97,,75.56,,"1,006.56",,0.64,,353.26,,14.65,,121.05,,
02.09.2015 13:00,17.21,,28.06,,86.46,,"1,006.13",,0.65,,324.24,,14.65,,121.05,,
02.09.2015 14:00,17.60,,28.80,,82.87,,"1,005.24",,0.54,,326.29,,14.65,,121.05,,
02.09.2015 15:00,24.73,,28.89,,87.36,,"1,004.90",,0.41,,312.98,,14.65,,121.05,,
02.09.2015 16:00,15.56,,30.76,,75.71,,"1,004.36",,0.46,,327.17,,14.65,,121.05,,
02.09.2015 17:00,6.58,,31.83,,65.64,,"1,004.65",,0.43,,206.70,,14.65,,121.05,,
02.09.2015 18:00,10.13,,30.77,,69.21,,"1,005.10",,0.16,,176.00,,14.65,,121.05,,
02.09.2015 19:00,16.83,,30.04,,72.39,,"1,005.84",,0.27,,200.08,,14.65,,121.05,,
02.09.2015 20:00,24.36,,29.09,,76.56,,"1,006.39",,0.22,,205.78,,14.65,,121.05,,
02.09.2015 21:00,43.90,,28.01,,80.49,,"1,007.01",,0.34,,175.57,,14.65,,121.05,,
02.09.2015 22:00,51.75,,27.57,,83.50,,"1,008.02",,0.24,,134.66,,14.65,,121.05,,
02.09.2015 23:00,49.53,,27.64,,84.97,,"1,008.43",,0.26,,152.93,,14.65,,121.05,,
03.09.2015 00:00,32.28,,27.53,,85.04,,"1,007.94",,0.32,,341.11,,14.65,,121.05,,
03.09.2015 01:00,15.75,,26.66,,86.36,,"1,007.93",,0.48,,339.50,,14.65,,121.05,,
03.09.2015 02:00,18.85,,25.89,,91.40,,"1,007.49",,0.16,,295.27,,14.65,,121.05,,
03.09.2015 03:00,23.47,,25.67,,93.81,,"1,007.07",,0.26,,160.93,,14.65,,121.05,,
03.09.2015 04:00,34.32,,25.60,,95.51,,"1,007.07",,0.24,,16.61,,14.65,,121.05,,
03.09.2015 05:00,40.31,,25.43,,94.87,,"1,007.26",,0.20,,30.84,,14.65,,121.05,,
03.09.2015 06:00,31.79,,25.12,,95.15,,"1,007.36",,0.11,,247.97,,14.65,,121.05,,
03.09.2015 07:00,40.59,,25.52,,94.42,,"1,007.59",,0.16,,178.33,,14.65,,121.05,,
03.09.2015 08:00,51.91,,27.03,,88.80,,"1,007.96",,0.25,,126.22,,14.65,,121.05,,
03.09.2015 09:00,49.33,,29.42,,79.88,,"1,008.04",,0.52,,174.58,,14.65,,121.05,,
03.09.2015 10:00,30.42,,31.01,,68.43,,"1,007.99",,0.69,,152.21,,14.65,,121.05,,
03.09.2015 11:00,41.94,,31.22,,70.43,,"1,007.73",,0.58,,343.54,,14.65,,121.05,,
03.09.2015 12:00,21.29,,32.31,,63.94,,"1,007.34",,0.81,,156.28,,14.65,,121.05,,
03.09.2015 13:00,37.56,,32.36,,67.40,,"1,006.48",,0.75,,87.73,,14.65,,121.05,,
03.09.2015 14:00,42.29,,30.34,,75.40,,"1,005.69",,0.77,,181.52,,14.65,,121.05,,
03.09.2015 15:00,34.91,,33.23,,63.75,,"1,005.30",,0.69,,354.60,,14.65,,121.05,,
03.09.2015 16:00,15.89,,28.24,,83.59,,"1,005.73",,0.92,,322.51,,14.65,,121.05,,
03.09.2015 17:00,31.60,,27.73,,89.07,,"1,006.30",,0.45,,178.45,,14.65,,121.05,,
03.09.2015 18:00,31.34,,28.01,,85.96,,"1,006.73",,0.42,,343.27,,14.65,,121.05,,
03.09.2015 19:00,39.61,,27.75,,87.93,,"1,007.29",,0.18,,252.09,,14.65,,121.05,,
03.09.2015 20:00,49.00,,28.09,,86.07,,"1,007.90",,0.19,,6.26,,14.65,,121.05,,
03.09.2015 21:00,50.15,,27.92,,87.25,,"1,008.57",,0.19,,185.98,,14.65,,121.05,,
03.09.2015 22:00,68.59,,27.45,,90.08,,"1,009.11",,0.22,,166.95,,14.65,,121.05,,
03.09.2015 23:00,56.88,,27.32,,90.53,,"1,009.59",,0.12,,120.36,,14.65,,121.05,,
04.09.2015 00:00,47.34,,27.02,,90.55,,"1,009.23",,0.18,,276.17,,14.65,,121.05,,
04.09.2015 01:00,32.97,,26.47,,90.42,,"1,008.79",,0.27,,350.31,,14.65,,121.05,,
04.09.2015 02:00,23.37,,26.22,,89.41,,"1,008.65",,0.17,,51.29,,14.65,,121.05,,
04.09.2015 03:00,24.37,,25.93,,91.21,,"1,008.06",,0.19,,289.91,,14.65,,121.05,,
04.09.2015 04:00,28.00,,25.67,,92.60,,"1,007.42",,0.21,,174.42,,14.65,,121.05,,
04.09.2015 05:00,30.48,,25.44,,92.89,,"1,007.71",,0.15,,245.22,,14.65,,121.05,,
04.09.2015 06:00,36.67,,25.16,,93.66,,"1,008.25",,0.15,,283.59,,14.65,,121.05,,
04.09.2015 07:00,28.12,,25.91,,89.37,,"1,008.43",,0.21,,,,14.65,,121.05,,
04.09.2015 08:00,27.01,,28.58,,77.83,,"1,008.79",,0.54,,147.76,,14.65,,121.05,,
04.09.2015 09:00,23.95,,30.76,,69.07,,"1,008.99",,0.67,,154.51,,14.65,,121.05,,
04.09.2015 10:00,19.24,,31.92,,63.64,,"1,008.75",,0.80,,173.84,,14.65,,121.05,,
04.09.2015 11:00,15.60,,32.56,,59.83,,"1,008.33",,0.86,,167.78,,14.65,,121.05,,
04.09.2015 12:00,30.55,,31.60,,67.45,,"1,007.97",,0.53,,227.62,,14.65,,121.05,,
04.09.2015 13:00,22.61,,29.65,,75.74,,"1,007.14",,0.62,,213.66,,14.65,,121.05,,
04.09.2015 14:00,24.88,,29.02,,84.70,,"1,005.69",,0.28,,229.83,,14.65,,121.05,,
04.09.2015 15:00,26.78,,30.49,,76.10,,"1,005.34",,0.30,,73.85,,14.65,,121.05,,
04.09.2015 16:00,14.68,,30.21,,74.13,,"1,005.33",,0.60,,191.03,,14.65,,121.05,,
04.09.2015 17:00,10.39,,29.89,,74.25,,"1,005.58",,0.70,,180.77,,14.65,,121.04,,
04.09.2015 18:00,15.77,,29.59,,75.05,,"1,006.31",,0.39,,200.36,,14.65,,121.04,,
04.09.2015 19:00,28.16,,29.09,,78.77,,"1,006.68",,0.14,,164.32,,14.65,,121.04,,
04.09.2015 20:00,29.73,,28.83,,80.28,,"1,007.18",,0.11,,232.33,,14.65,,121.05,,
04.09.2015 21:00,30.98,,28.65,,80.40,,"1,007.92",,0.38,,120.78,,14.65,,121.05,,
04.09.2015 22:00,48.31,,28.02,,83.73,,"1,008.52",,0.26,,36.52,,14.65,,121.05,,
04.09.2015 23:00,20.69,,26.00,,82.15,,"1,009.46",,1.09,,344.06,,14.65,,121.05,,
05.09.2015 00:00,10.08,,24.64,,84.79,,"1,008.46",,0.53,,351.65,,14.65,,121.05,,
05.09.2015 01:00,14.67,,24.96,,85.50,,"1,008.00",,0.38,,348.42,,14.65,,121.05,,
05.09.2015 02:00,19.15,,25.00,,86.62,,"1,007.46",,0.22,,328.13,,14.65,,121.05,,
05.09.2015 03:00,19.58,,24.82,,89.02,,"1,007.07",,0.20,,146.47,,14.65,,121.05,,
05.09.2015 04:00,34.42,,24.63,,90.34,,"1,006.68",,0.17,,75.98,,14.65,,121.05,,
05.09.2015 05:00,33.98,,24.48,,91.23,,"1,006.88",,0.14,,54.79,,14.65,,121.05,,
05.09.2015 06:00,47.32,,24.45,,91.82,,"1,007.12",,0.21,,54.89,,14.65,,121.05,,
05.09.2015 07:00,46.82,,24.84,,91.17,,"1,007.77",,0.08,,,,14.65,,121.05,,
05.09.2015 08:00,41.62,,26.49,,83.79,,"1,008.14",,0.31,,188.06,,14.65,,121.05,,
05.09.2015 09:00,32.74,,28.64,,75.00,,"1,008.31",,0.53,,194.74,,14.65,,121.05,,
05.09.2015 10:00,30.78,,29.98,,69.68,,"1,008.19",,0.47,,52.39,,14.65,,121.05,,
05.09.2015 11:00,32.64,,30.79,,68.17,,"1,008.02",,0.53,,191.14,,14.65,,121.05,,
05.09.2015 12:00,40.85,,31.57,,66.29,,"1,007.25",,0.57,,105.79,,14.65,,121.05,,
05.09.2015 13:00,26.73,,31.65,,67.35,,"1,006.10",,0.57,,185.85,,14.65,,121.05,,
05.09.2015 14:00,16.58,,32.83,,60.95,,"1,004.88",,0.80,,135.04,,14.65,,121.05,,
05.09.2015 15:00,13.63,,33.30,,58.76,,"1,004.37",,0.86,,246.13,,14.65,,121.05,,
05.09.2015 16:00,18.24,,33.09,,60.56,,"1,003.86",,0.97,,265.04,,14.65,,121.05,,
05.09.2015 17:00,20.28,,31.11,,69.76,,"1,004.75",,0.74,,334.12,,14.65,,121.04,,
06.09.2015 00:00,,,,,,,,,,,,,,,,,
06.09.2015 01:00,,,,,,,,,,,,,,,,,
06.09.2015 02:00,,,,,,,,,,,,,,,,,
06.09.2015 03:00,36.49,,24.00,,97.32,,"1,005.94",,0.22,,195.25,,14.65,,121.05,,
06.09.2015 04:00,33.80,,24.32,,96.26,,"1,005.75",,0.21,,136.14,,14.65,,121.05,,
06.09.2015 05:00,39.60,,24.36,,95.89,,"1,005.71",,0.09,,56.73,,14.65,,121.05,,
06.09.2015 06:00,39.81,,24.28,,95.65,,"1,005.59",,0.15,,191.75,,14.65,,121.05,,
06.09.2015 07:00,45.64,,24.68,,93.99,,"1,005.91",,0.10,,,,14.65,,121.05,,
06.09.2015 08:00,24.45,,26.60,,86.46,,"1,006.25",,0.38,,159.09,,14.65,,121.05,,
06.09.2015 09:00,20.32,,29.09,,76.39,,"1,006.52",,0.38,,123.14,,14.65,,121.05,,
06.09.2015 10:00,15.99,,30.93,,67.30,,"1,006.38",,0.56,,128.46,,14.65,,121.05,,
06.09.2015 11:00,26.09,,31.59,,66.94,,"1,006.00",,0.73,,206.04,,14.65,,121.05,,
06.09.2015 12:00,19.68,,32.58,,61.34,,"1,005.24",,0.82,,246.48,,14.65,,121.05,,
06.09.2015 13:00,10.90,,33.03,,59.12,,"1,004.34",,0.93,,245.02,,14.65,,121.05,,
06.09.2015 14:00,13.75,,33.45,,58.81,,"1,003.21",,0.84,,198.13,,14.65,,121.05,,
06.09.2015 15:00,15.31,,33.47,,60.55,,"1,002.69",,0.88,,252.16,,14.65,,121.05,,
06.09.2015 16:00,12.15,,33.14,,63.05,,"1,002.51",,0.79,,280.45,,14.65,,121.05,,
06.09.2015 17:00,10.89,,32.24,,65.88,,"1,002.67",,0.75,,220.12,,14.65,,121.05,,
06.09.2015 18:00,12.49,,30.67,,73.74,,"1,003.27",,0.54,,215.79,,14.65,,121.05,,
06.09.2015 19:00,12.83,,28.89,,83.05,,"1,003.91",,0.67,,286.12,,14.65,,121.05,,
06.09.2015 20:00,10.10,,25.60,,94.07,,"1,004.68",,0.59,,210.59,,14.65,,121.05,,
06.09.2015 21:00,12.27,,25.61,,94.06,,"1,005.19",,0.34,,99.24,,14.65,,121.05,,
06.09.2015 22:00,24.15,,25.99,,94.22,,"1,005.73",,0.33,,137.24,,14.65,,121.05,,
06.09.2015 23:00,28.15,,26.13,,94.38,,"1,005.83",,0.37,,302.76,,14.65,,121.05,,
07.09.2015 00:00,24.90,,26.08,,94.79,,"1,005.21",,0.28,,25.12,,14.65,,121.05,,
07.09.2015 01:00,28.66,,26.12,,95.49,,"1,004.98",,0.23,,19.32,,14.65,,121.05,,
07.09.2015 02:00,26.54,,26.05,,95.31,,"1,004.30",,0.15,,200.92,,14.65,,121.05,,
07.09.2015 03:00,24.59,,25.85,,95.48,,"1,003.79",,0.23,,300.41,,14.65,,121.05,,
07.09.2015 04:00,20.39,,25.68,,95.65,,"1,003.31",,0.14,,24.39,,14.65,,121.05,,
07.09.2015 05:00,22.56,,25.70,,95.02,,"1,003.33",,0.19,,105.27,,14.65,,121.05,,
07.09.2015 06:00,31.35,,25.89,,94.75,,"1,003.58",,0.22,,43.46,,14.65,,121.05,,
07.09.2015 07:00,38.94,,26.47,,92.96,,"1,003.98",,0.22,,67.87,,14.65,,121.05,,
07.09.2015 08:00,26.55,,27.87,,87.38,,"1,004.47",,0.34,,106.95,,14.65,,121.05,,
