Datum/Zeit, PM2.5,,GRIMM-392 Temp.,,GRIMM-392 Humidity,,GRIMM-392 Pressure,,GRIMM-392 W.Speed,,GRIMM-392 W.Direct,,GRIMM-392 GpsNorth,,GRIMM-392 GpsEast,,
07.09.2015 09:00,23.08,,29.83,,78.74,,"1,004.41",,0.54,,189.24,,14.65,,121.05,,
07.09.2015 10:00,24.54,,31.01,,72.15,,"1,004.09",,0.58,,143.73,,14.65,,121.05,,
07.09.2015 11:00,27.37,,30.93,,74.26,,"1,003.92",,0.51,,203.76,,14.65,,121.05,,
07.09.2015 12:00,22.27,,32.17,,68.41,,"1,003.62",,0.78,,176.27,,14.65,,121.05,,
07.09.2015 13:00,23.20,,32.80,,65.87,,"1,002.66",,0.69,,175.57,,14.65,,121.05,,
07.09.2015 14:00,16.77,,33.37,,62.70,,"1,002.01",,1.02,,221.68,,14.65,,121.05,,
07.09.2015 15:00,7.39,,32.27,,67.54,,"1,001.43",,0.90,,208.79,,14.65,,121.05,,
07.09.2015 16:00,6.03,,32.66,,65.36,,"1,001.53",,0.90,,220.66,,14.65,,121.05,,
07.09.2015 17:00,9.39,,30.62,,73.89,,"1,002.18",,0.74,,223.86,,14.65,,121.05,,
07.09.2015 18:00,8.95,,29.84,,77.72,,"1,002.92",,0.60,,223.95,,14.65,,121.05,,
07.09.2015 19:00,9.73,,29.70,,78.05,,"1,003.88",,0.51,,203.54,,14.65,,121.05,,
07.09.2015 20:00,23.27,,28.51,,82.41,,"1,004.52",,0.59,,44.45,,14.65,,121.05,,
07.09.2015 21:00,25.88,,25.67,,94.84,,"1,005.36",,0.38,,196.73,,14.65,,121.05,,
07.09.2015 22:00,22.74,,25.03,,95.58,,"1,006.17",,0.60,,326.69,,14.65,,121.05,,
07.09.2015 23:00,33.97,,24.98,,96.52,,"1,005.91",,0.34,,64.08,,14.65,,121.05,,
08.09.2015 00:00,36.29,,25.15,,96.69,,"1,005.50",,0.29,,286.95,,14.65,,121.05,,
08.09.2015 01:00,35.86,,25.09,,96.89,,"1,004.62",,0.13,,137.22,,14.65,,121.05,,
08.09.2015 02:00,47.73,,25.03,,97.17,,"1,003.93",,0.18,,177.57,,14.65,,121.05,,
08.09.2015 03:00,52.83,,24.98,,97.36,,"1,003.65",,0.25,,49.04,,14.65,,121.05,,
08.09.2015 04:00,42.19,,24.84,,97.21,,"1,003.34",,0.15,,185.19,,14.65,,121.05,,
08.09.2015 05:00,35.74,,24.63,,96.60,,"1,003.34",,0.10,,198.68,,14.65,,121.05,,
08.09.2015 06:00,38.57,,24.49,,96.44,,"1,003.46",,0.15,,33.88,,14.65,,121.05,,
08.09.2015 07:00,48.63,,24.99,,95.19,,"1,003.76",,0.14,,49.16,,14.65,,121.05,,
08.09.2015 08:00,32.23,,27.25,,86.90,,"1,004.01",,0.39,,164.45,,14.65,,121.05,,
08.09.2015 09:00,21.41,,29.39,,77.65,,"1,004.42",,0.49,,162.42,,14.65,,121.05,,
08.09.2015 10:00,14.45,,30.86,,68.67,,"1,004.43",,0.70,,151.22,,14.65,,121.05,,
08.09.2015 11:00,19.70,,32.31,,62.71,,"1,003.78",,0.67,,166.72,,14.65,,121.05,,
08.09.2015 12:00,26.70,,32.84,,62.36,,"1,003.09",,0.71,,112.23,,14.65,,121.05,,
08.09.2015 13:00,42.60,,32.15,,68.54,,"1,002.56",,0.59,,267.52,,14.65,,121.05,,
08.09.2015 14:00,33.68,,32.77,,67.32,,"1,001.73",,0.80,,183.42,,14.65,,121.05,,
08.09.2015 15:00,17.52,,33.29,,63.59,,"1,001.15",,0.89,,208.91,,14.65,,121.05,,
08.09.2015 16:00,7.63,,32.54,,61.95,,"1,001.54",,0.99,,213.93,,14.65,,121.05,,
08.09.2015 17:00,10.54,,31.99,,63.96,,"1,001.78",,0.79,,233.00,,14.65,,121.05,,
08.09.2015 18:00,8.18,,30.60,,70.14,,"1,002.76",,0.52,,220.93,,14.65,,121.05,,
08.09.2015 19:00,16.04,F,28.99,F,78.83,F,"1,003.69",F,0.65,F,98.01,F,14.65,F,121.05,F,F
08.09.2015 23:00,31.09,,24.85,,97.35,,"1,006.63",,0.27,,25.71,,14.65,,121.05,,
09.09.2015 00:00,29.43,,25.03,,97.02,,"1,005.95",,0.34,,29.21,,14.65,,121.05,,
09.09.2015 01:00,27.56,,25.24,,96.85,,"1,005.58",,0.34,,30.21,,14.65,,121.05,,
09.09.2015 02:00,23.48,,25.02,,97.21,,"1,005.09",,0.25,,39.37,,14.65,,121.05,,
09.09.2015 03:00,32.79,,25.13,,97.54,,"1,004.62",,0.20,,30.92,,14.65,,121.05,,
09.09.2015 04:00,23.54,,25.27,,97.79,,"1,003.95",,0.40,,41.26,,14.65,,121.05,,
09.09.2015 05:00,26.15,,25.20,,97.45,,"1,004.10",,0.19,,184.18,,14.65,,121.05,,
09.09.2015 06:00,28.64,,25.19,,96.73,,"1,004.67",,0.16,,18.24,,14.65,,121.05,,
09.09.2015 07:00,30.93,,25.74,,95.12,,"1,005.13",,0.18,,182.34,,14.65,,121.05,,
09.09.2015 08:00,18.18,,27.48,,88.45,,"1,005.99",,0.31,,79.03,,14.65,,121.05,,
09.09.2015 09:00,21.13,,29.05,,82.14,,"1,006.44",,0.52,,217.88,,14.65,,121.05,,
09.09.2015 10:00,15.43,,29.82,,77.82,,"1,006.69",,0.69,,224.40,,14.65,,121.05,,
09.09.2015 11:00,8.77,,31.27,,70.49,,"1,006.39",,0.91,,274.42,,14.65,,121.05,,
09.09.2015 12:00,6.81,,32.05,,64.53,,"1,005.98",,0.85,,236.75,,14.65,,121.05,,
09.09.2015 13:00,6.09,,32.44,,64.09,,"1,005.39",,1.04,,244.22,,14.65,,121.05,,
09.09.2015 14:00,5.89,,32.90,,63.28,,"1,004.17",,0.86,,224.36,,14.65,,121.05,,
09.09.2015 15:00,8.67,,32.95,,63.93,,"1,003.79",,0.96,,247.46,,14.65,,121.05,,
09.09.2015 16:00,7.15,,32.54,,63.37,,"1,004.08",,0.88,,252.05,,14.65,,121.05,,
09.09.2015 17:00,6.25,,31.39,,68.29,,"1,004.36",,0.99,,217.20,,14.65,,121.05,,
09.09.2015 18:00,6.24,,29.77,,75.37,,"1,004.46",,0.77,,214.97,,14.65,,121.05,,
09.09.2015 19:00,9.38,,29.04,,77.57,,"1,005.64",,0.59,,210.59,,14.65,,121.05,,
09.09.2015 20:00,9.84,,29.21,,79.38,,"1,006.72",,0.53,,203.09,,14.65,,121.05,,
09.09.2015 21:00,10.43,,27.64,,88.68,,"1,007.40",,0.76,,145.68,,14.65,,121.05,,
09.09.2015 22:00,12.39,,25.66,,96.22,,"1,007.56",,0.43,,49.50,,14.65,,121.05,,
09.09.2015 23:00,18.00,,25.45,,96.69,,"1,007.78",,0.47,,49.43,,14.65,,121.05,,
10.09.2015 00:00,15.34,,25.21,,95.83,,"1,007.68",,0.52,,272.01,,14.65,,121.05,,
10.09.2015 01:00,18.87,,25.32,,96.94,,"1,007.17",,0.35,,27.04,,14.65,,121.05,,
10.09.2015 02:00,16.99,,25.18,,97.38,,"1,006.62",,0.20,,122.58,,14.65,,121.05,,
10.09.2015 03:00,18.28,,25.11,,97.12,,"1,006.05",,0.24,,44.70,,14.65,,121.05,,
10.09.2015 04:00,27.37,,25.15,,97.44,,"1,005.72",,0.21,,35.93,,14.65,,121.05,,
10.09.2015 05:00,30.83,,25.24,,97.53,,"1,005.76",,0.20,,42.62,,14.65,,121.05,,
10.09.2015 06:00,29.22,,25.36,,97.36,,"1,006.23",,0.36,,118.61,,14.65,,121.05,,
10.09.2015 07:00,24.59,,25.68,,97.69,,"1,006.75",,0.31,,99.05,,14.65,,121.05,,
10.09.2015 08:00,22.65,,27.09,,91.94,,"1,007.16",,0.43,,205.67,,14.65,,121.05,,
10.09.2015 09:00,21.09,,29.34,,83.00,,"1,007.33",,0.46,,171.87,,14.65,,121.05,,
10.09.2015 10:00,18.18,,30.62,,74.16,,"1,007.28",,0.68,,208.81,,14.65,,121.05,,
10.09.2015 11:00,15.55,,31.07,,73.01,,"1,007.48",,0.79,,208.25,,14.65,,121.05,,
10.09.2015 12:00,12.99,,30.74,,74.52,,"1,007.07",,0.88,,208.98,,14.65,,121.05,,
10.09.2015 13:00,6.98,,29.63,,76.67,,"1,006.04",,0.68,,213.53,,14.65,,121.05,,
10.09.2015 14:00,7.49,F,29.77,F,76.94,F,"1,005.67",F,0.57,F,205.69,F,14.65,F,121.05,F,F
10.09.2015 15:00,,,,,,,,,,,,,,,,,
10.09.2015 16:00,,,,,,,,,,,,,,,,,
10.09.2015 17:00,,,,,,,,,,,,,,,,,
10.09.2015 18:00,,,,,,,,,,,,,,,,,
10.09.2015 19:00,,,,,,,,,,,,,,,,,
10.09.2015 20:00,,,,,,,,,,,,,,,,,
10.09.2015 21:00,,,,,,,,,,,,,,,,,
10.09.2015 22:00,,,,,,,,,,,,,,,,,
11.09.2015 23:00,43.83,,25.31,,95.24,,"1,006.30",,0.16,,52.01,,14.65,,121.05,,
Datum/Zeit, PM2.5,,GRIMM-392 Temp.,,GRIMM-392 Humidity,,GRIMM-392 Pressure,,GRIMM-392 W.Speed,,GRIMM-392 W.Direct,,GRIMM-392 GpsNorth,,GRIMM-392 GpsEast,,
12.09.2015 00:00,47.15,,25.47,,94.21,,"1,006.02",,0.15,,48.16,,14.65,,121.05,,
12.09.2015 01:00,39.83,,25.23,,94.05,,"1,005.41",,0.19,,63.64,,14.65,,121.05,,
12.09.2015 02:00,40.93,,24.98,,95.41,,"1,004.83",,0.13,,42.96,,14.65,,121.05,,
12.09.2015 03:00,30.29,,24.75,,95.41,,"1,004.37",,0.06,,352.91,,14.65,,121.05,,
12.09.2015 04:00,29.56,,24.68,,95.70,,"1,004.16",,0.15,,167.05,,14.65,,121.05,,
12.09.2015 05:00,42.27,,24.60,,96.25,,"1,004.12",,0.06,,53.42,F,14.65,,121.05,,
12.09.2015 06:00,49.37,,24.36,,96.36,,"1,004.43",,0.26,,105.54,,14.65,,121.05,,
12.09.2015 07:00,45.17,,24.63,,93.70,,"1,004.97",,0.13,,179.90,,14.65,,121.05,,
12.09.2015 08:00,30.45,,25.15,,90.51,,"1,005.41",,0.27,,126.97,,14.65,,121.05,,
12.09.2015 09:00,14.77,,28.12,,78.26,,"1,005.83",,0.49,,194.41,,14.65,,121.05,,
12.09.2015 10:00,9.44,,29.83,,68.62,,"1,005.65",,0.58,,117.68,,14.65,,121.05,,
12.09.2015 11:00,11.02,,31.28,,62.69,,"1,005.23",,0.74,,154.90,,14.65,,121.05,,
12.09.2015 12:00,8.12,,32.40,,59.87,,"1,004.42",,0.90,,169.99,,14.65,,121.05,,
12.09.2015 13:00,6.92,,32.95,,57.40,,"1,003.56",,0.78,,223.32,,14.65,,121.05,,
12.09.2015 14:00,28.24,,31.79,,65.79,,"1,002.61",,0.59,,344.96,,14.65,,121.05,,
12.09.2015 15:00,25.00,,32.09,,66.57,,"1,002.30",,0.70,,336.78,,14.65,,121.05,,
12.09.2015 16:00,15.38,,30.47,,71.36,,"1,002.15",,0.77,,160.55,,14.65,,121.05,,
12.09.2015 17:00,18.12,,28.37,,79.84,,"1,002.72",,0.41,,255.03,,14.65,,121.05,,
12.09.2015 18:00,14.11,,27.75,,81.57,,"1,003.35",,0.39,,180.33,,14.65,,121.05,,
12.09.2015 19:00,19.66,,27.62,,82.98,,"1,004.36",,0.22,,196.11,,14.65,,121.05,,
12.09.2015 20:00,13.64,,27.20,,83.89,,"1,005.04",,0.29,,135.09,,14.65,,121.05,,
12.09.2015 21:00,15.49,,26.48,,90.04,,"1,006.04",,0.42,,216.61,,14.65,,121.05,,
12.09.2015 22:00,17.18,,25.41,,96.95,,"1,006.73",,0.35,,65.66,,14.65,,121.05,,
12.09.2015 23:00,19.84,,25.50,,96.71,,"1,006.95",,0.29,,75.99,,14.65,,121.05,,
13.09.2015 00:00,22.09,,25.47,,96.50,,"1,007.00",,0.26,,168.53,,14.65,,121.05,,
13.09.2015 01:00,20.31,,25.16,,97.42,,"1,006.60",,0.48,,330.01,,14.65,,121.05,,
13.09.2015 02:00,15.35,,24.84,,97.24,,"1,005.67",,0.23,,184.37,,14.65,,121.05,,
13.09.2015 03:00,17.47,,24.72,,97.23,,"1,004.84",,0.22,,16.63,,14.65,,121.05,,
13.09.2015 04:00,23.30,,24.88,,97.41,,"1,004.91",,0.17,,140.74,,14.65,,121.05,,
13.09.2015 05:00,37.45,,24.97,,97.80,,"1,005.16",,0.16,,163.93,,14.65,,121.05,,
13.09.2015 06:00,32.08,,24.86,,97.80,,"1,005.02",,0.21,,218.05,,14.65,,121.05,,
13.09.2015 07:00,43.36,,25.11,,97.42,,"1,005.09",,0.17,,155.67,,14.65,,121.05,,
13.09.2015 08:00,51.55,,25.54,,97.36,,"1,005.67",,0.16,,305.36,,14.65,,121.05,,
13.09.2015 09:00,58.79,,26.58,,93.70,,"1,006.45",,0.17,,201.86,,14.65,,121.05,,
13.09.2015 10:00,51.45,,28.45,,83.83,,"1,006.60",,0.43,,174.78,,14.65,,121.05,,
13.09.2015 11:00,22.20,,30.25,,72.51,,"1,006.28",,0.52,,170.67,,14.65,,121.05,,
13.09.2015 12:00,29.10,,29.18,,78.49,,"1,005.72",,0.45,,281.20,,14.65,,121.05,,
13.09.2015 13:00,30.83,,28.41,,86.28,,"1,004.95",,0.50,,9.25,,14.65,,121.05,,
13.09.2015 14:00,18.16,,26.33,,91.18,,"1,004.38",,0.59,,202.15,,14.65,,121.05,,
13.09.2015 15:00,30.70,,26.00,,96.85,,"1,003.76",,0.18,,269.24,,14.65,,121.05,,
13.09.2015 16:00,26.08,,26.42,,93.95,,"1,003.78",,0.15,,231.67,,14.65,,121.05,,
13.09.2015 17:00,23.29,,26.00,,94.24,,"1,003.96",,0.36,,203.78,,14.65,,121.05,,
13.09.2015 18:00,36.51,,25.66,,96.14,,"1,004.37",,0.27,,19.20,,14.65,,121.05,,
13.09.2015 19:00,24.52,,25.36,,95.12,,"1,005.11",,0.24,,120.09,,14.65,,121.05,,
13.09.2015 20:00,31.46,,25.25,,96.05,,"1,005.81",,0.19,,174.19,,14.65,,121.05,,
13.09.2015 21:00,37.71,,24.82,,96.20,,"1,006.26",,0.13,,69.95,,14.65,,121.05,,
13.09.2015 22:00,27.90,,24.88,,96.78,,"1,007.17",,0.12,,253.11,F,14.65,,121.05,,
13.09.2015 23:00,26.28,,25.05,,96.84,,"1,007.23",,0.13,,65.23,,14.65,,121.05,,
14.09.2015 00:00,23.16,,25.26,,96.00,,"1,006.53",,0.40,,112.88,,14.65,,121.05,,
14.09.2015 01:00,30.69,,25.12,,96.43,,"1,006.18",,0.14,,308.37,,14.65,,121.05,,
14.09.2015 02:00,35.99,,25.02,,97.18,,"1,005.62",,0.16,,137.53,,14.65,,121.05,,
14.09.2015 03:00,30.33,,24.73,,97.81,,"1,005.12",,0.12,,179.42,,14.65,,121.05,,
14.09.2015 04:00,20.38,,24.93,,97.41,,"1,005.02",,0.16,,52.84,,14.65,,121.05,,
14.09.2015 05:00,15.03,,25.15,,96.06,,"1,005.34",,0.12,,191.74,,14.65,,121.05,,
14.09.2015 06:00,14.97,,25.32,,94.57,,"1,005.43",,0.25,,55.27,,14.65,,121.05,,
14.09.2015 07:00,21.55,,25.67,,93.17,,"1,005.54",,0.40,,170.67,,14.65,,121.05,,
14.09.2015 08:00,22.25,,27.52,,84.47,,"1,005.93",,0.45,,116.29,,14.65,,121.05,,
14.09.2015 09:00,24.99,,29.08,,76.73,,"1,006.44",,0.43,,166.20,,14.65,,121.05,,
14.09.2015 10:00,33.07,,30.26,,71.75,,"1,006.26",,0.60,,19.59,,14.65,,121.05,,
14.09.2015 11:00,23.66,,29.85,,73.58,,"1,006.18",,0.53,,11.85,,14.65,,121.05,,
14.09.2015 12:00,19.27,,29.33,,74.94,,"1,005.97",,0.44,,120.69,,14.65,,121.05,,
14.09.2015 13:00,19.80,,29.63,,73.92,,"1,005.12",,0.37,,134.93,,14.65,,121.05,,
14.09.2015 14:00,17.13,,30.76,,67.40,,"1,004.26",,0.50,,338.12,,14.65,,121.05,,
14.09.2015 15:00,26.94,,28.95,,76.13,,"1,003.78",,0.46,,200.49,,14.65,,121.05,,
14.09.2015 16:00,28.68,,28.19,,79.09,,"1,003.86",,0.51,,295.93,,14.65,,121.05,,
14.09.2015 17:00,26.14,,28.66,,76.32,,"1,004.28",,0.38,,86.05,,14.65,,121.05,,
14.09.2015 18:00,19.68,,27.43,,86.19,,"1,004.75",,0.40,,139.43,,14.65,,121.05,,
14.09.2015 19:00,20.03,,26.07,,92.77,,"1,005.54",,0.60,,129.25,,14.65,,121.05,,
14.09.2015 20:00,24.85,,25.46,,95.09,,"1,006.49",,0.30,,88.88,,14.65,,121.05,,
14.09.2015 21:00,36.27,,25.42,,95.49,,"1,006.81",,0.13,,16.61,,14.65,,121.05,,
14.09.2015 22:00,43.56,,25.53,,95.38,,"1,007.70",,0.13,,164.43,,14.65,,121.05,,
14.09.2015 23:00,41.32,,25.72,,93.99,,"1,007.80",,0.23,,185.04,,14.65,,121.05,,
15.09.2015 00:00,35.84,,25.54,,94.53,,"1,007.20",,0.18,,49.31,,14.65,,121.05,,
15.09.2015 01:00,34.52,,25.22,,95.56,,"1,006.76",,0.12,,,,14.65,,121.05,,
15.09.2015 02:00,39.27,,25.11,,96.08,,"1,006.53",,0.15,,349.27,,14.65,,121.05,,
15.09.2015 03:00,43.73,,24.94,,96.74,,"1,006.13",,0.21,,45.19,,14.65,,121.05,,
15.09.2015 04:00,40.71,,24.68,,97.12,,"1,005.97",,0.28,,61.29,,14.65,,121.05,,
15.09.2015 05:00,45.02,,24.47,,96.88,,"1,006.00",,0.21,,167.70,,14.65,,121.05,,
15.09.2015 06:00,59.87,,24.36,,97.13,,"1,006.06",,0.05,,,,14.65,,121.05,,
15.09.2015 07:00,64.44,,25.15,,93.66,,"1,006.18",,0.16,,152.83,,14.65,,121.05,,
15.09.2015 08:00,40.17,,27.43,,83.29,,"1,006.36",,0.37,,178.76,,14.65,,121.05,,
15.09.2015 09:00,24.22,,29.70,,73.04,,"1,006.37",,0.56,,313.14,,14.65,,121.05,,
15.09.2015 10:00,18.21,,31.12,,65.94,,"1,006.24",,0.63,,137.26,,14.65,,121.05,,
15.09.2015 11:00,26.32,,31.92,,64.64,,"1,005.79",,0.61,,165.36,,14.65,,121.05,,
15.09.2015 12:00,31.27,,31.79,,68.17,,"1,005.23",,0.64,,256.26,,14.65,,121.05,,
15.09.2015 13:00,34.70,,32.60,,64.89,,"1,004.28",,0.74,,174.71,,14.65,,121.05,,
15.09.2015 14:00,28.89,,32.11,,67.99,,"1,003.30",,0.85,,190.38,,14.65,,121.05,,
15.09.2015 15:00,29.43,,25.22,,96.47,,"1,003.88",,0.73,,12.33,,14.65,,121.05,,
15.09.2015 16:00,37.75,,25.34,,97.19,,"1,003.18",,0.41,,195.76,,14.65,,121.05,,
15.09.2015 17:00,33.14,,25.77,,95.16,,"1,003.48",,0.31,,176.35,,14.65,,121.05,,
15.09.2015 18:00,44.50,,26.12,,94.27,,"1,003.88",,0.22,,26.05,,14.65,,121.05,,
15.09.2015 19:00,79.58,,26.21,,95.48,,"1,004.70",,0.24,,61.76,,14.65,,121.05,,
15.09.2015 20:00,96.64,,26.56,,94.82,,"1,005.57",,0.07,,,,14.65,,121.05,,
15.09.2015 21:00,39.83,,26.57,,92.65,,"1,006.15",,0.41,,62.41,,14.65,,121.05,,
15.09.2015 22:00,64.14,,26.36,,94.44,,"1,006.80",,0.28,,57.09,,14.65,,121.05,,
15.09.2015 23:00,87.05,,26.24,,95.36,,"1,006.86",,0.23,,195.26,,14.65,,121.05,,
16.09.2015 00:00,53.50,,25.79,,94.48,,"1,006.77",,0.16,,15.21,,14.65,,121.05,,
16.09.2015 01:00,42.57,,25.43,,94.38,,"1,006.20",,0.21,,13.28,,14.65,,121.05,,
16.09.2015 02:00,27.19,,25.05,,92.53,,"1,005.70",,0.29,,186.09,,14.65,,121.05,,
16.09.2015 03:00,27.10,,24.76,,95.26,,"1,005.36",,0.36,,188.25,,14.65,,121.05,,
16.09.2015 04:00,26.12,,24.48,,96.16,,"1,005.27",,0.12,,311.78,F,14.65,,121.05,,
16.09.2015 05:00,31.35,,24.19,,97.07,,"1,004.97",,0.16,,149.07,,14.65,,121.05,,
16.09.2015 06:00,44.53,,23.95,,96.97,,"1,005.12",,0.19,,189.40,,14.65,,121.05,,
16.09.2015 07:00,46.49,,24.47,,93.87,,"1,005.49",,0.28,,204.90,,14.65,,121.05,,
16.09.2015 08:00,29.45,,27.02,,82.15,,"1,006.14",,0.44,,50.45,,14.65,,121.05,,
16.09.2015 09:00,22.71,,29.56,,70.66,,"1,006.60",,0.55,,124.40,,14.65,,121.05,,
16.09.2015 10:00,19.73,,31.14,,63.54,,"1,006.67",,0.77,,78.93,,14.65,,121.05,,
16.09.2015 11:00,16.19,,32.23,,57.99,,"1,006.19",,0.72,,151.06,,14.65,,121.05,,
16.09.2015 12:00,38.04,,31.98,,65.21,,"1,005.57",,0.69,,309.31,,14.65,,121.05,,
16.09.2015 13:00,25.72,,32.29,,62.38,,"1,004.76",,0.81,,163.65,,14.65,,121.05,,
16.09.2015 14:00,30.55,,28.11,,83.07,,"1,004.57",,0.81,,169.34,,14.65,,121.05,,
16.09.2015 15:00,34.56,,27.28,,86.84,,"1,004.46",,0.56,,122.48,,14.65,,121.05,,
16.09.2015 16:00,19.42,,26.07,,91.23,,"1,004.26",,0.47,,60.01,,14.65,,121.05,,
16.09.2015 17:00,27.08,,26.04,,89.23,,"1,004.33",,0.32,,54.92,,14.65,,121.05,,
16.09.2015 18:00,36.47,,26.05,,89.86,,"1,004.77",,0.33,,239.93,,14.65,,121.05,,
16.09.2015 19:00,40.30,,25.85,,90.63,,"1,005.62",,0.19,,58.36,,14.65,,121.05,,
16.09.2015 20:00,47.38,,26.33,,89.23,,"1,006.86",,0.12,,39.77,,14.65,,121.05,,
16.09.2015 21:00,58.92,,25.84,,92.35,,"1,007.41",,0.14,,185.07,,14.65,,121.05,,
16.09.2015 22:00,57.29,,25.81,,91.46,,"1,007.85",,0.11,,190.54,,14.65,,121.05,,
16.09.2015 23:00,40.16,,26.06,,89.62,,"1,007.93",,0.49,,353.91,,14.65,,121.05,,
17.09.2015 00:00,22.85,,25.79,,88.97,,"1,007.82",,0.43,,353.07,,14.65,,121.05,,
17.09.2015 01:00,21.13,,25.26,,91.91,,"1,007.51",,0.21,,103.50,,14.65,,121.05,,
17.09.2015 02:00,29.13,,24.84,,94.51,,"1,007.20",,0.28,,196.54,,14.65,,121.05,,
17.09.2015 03:00,21.41,,24.77,,93.25,,"1,007.06",,0.16,,180.96,,14.65,,121.05,,
17.09.2015 04:00,23.69,,24.61,,92.84,,"1,006.48",,0.22,,172.21,,14.65,,121.05,,
17.09.2015 05:00,35.16,,24.40,,94.66,,"1,006.58",,0.16,,31.35,,14.65,,121.05,,
17.09.2015 06:00,39.34,,24.43,,94.05,,"1,006.86",,0.13,,24.74,,14.65,,121.05,,
17.09.2015 07:00,52.28,,24.87,,93.87,,"1,007.15",,0.14,,10.41,,14.65,,121.05,,
17.09.2015 08:00,43.19,,27.18,,84.27,,"1,007.66",,0.39,,209.44,,14.65,,121.05,,
17.09.2015 09:00,28.45,,29.25,,74.07,,"1,008.17",,0.63,,183.20,,14.65,,121.05,,
17.09.2015 10:00,21.12,,30.33,,69.24,,"1,008.67",,0.74,,114.04,,14.65,,121.05,,
17.09.2015 11:00,11.69,,31.87,,60.93,,"1,008.38",,0.78,,176.94,,14.65,,121.05,,
17.09.2015 12:00,7.62,,32.76,,56.40,,"1,007.46",,0.75,,206.08,,14.65,,121.05,,
17.09.2015 13:00,16.72,,32.93,,62.91,,"1,006.36",,0.74,,311.97,,14.65,,121.05,,
17.09.2015 14:00,16.88,,32.45,,65.57,,"1,005.47",,0.80,,257.80,,14.65,,121.05,,
17.09.2015 15:00,16.58,,31.17,,71.94,,"1,005.11",,0.55,,206.75,,14.65,,121.05,,
17.09.2015 16:00,16.67,,29.72,,78.80,,"1,005.23",,0.80,,137.22,,14.65,,121.05,,
17.09.2015 17:00,30.53,,28.14,,86.41,,"1,005.98",,0.38,,148.52,,14.65,,121.05,,
17.09.2015 18:00,34.78,,27.33,,83.09,,"1,006.47",,0.42,,179.43,,14.65,,121.05,,
17.09.2015 19:00,42.60,,27.16,,84.36,,"1,007.08",,0.28,,100.85,,14.65,,121.05,,
17.09.2015 20:00,45.68,,26.88,,87.42,,"1,007.43",,0.15,,66.45,,14.65,,121.05,,
17.09.2015 21:00,50.65,,27.03,,87.30,,"1,008.09",,0.21,,44.90,,14.65,,121.05,,
17.09.2015 22:00,53.79,,26.83,,87.49,,"1,008.89",,0.17,,130.00,,14.65,,121.05,,
17.09.2015 23:00,78.77,,26.60,,90.04,,"1,009.18",,0.25,,63.80,,14.65,,121.05,,